A matrix
    (+2.505e-01,+7.107e-01)    (-2.000e+00,-3.000e+00)                      (0,0)    (-2.000e+00,-3.000e+00)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)
    (-2.000e+00,-3.000e+00)    (+9.467e-01,+1.927e-02)    (-2.000e+00,-3.000e+00)                      (0,0)    (-2.000e+00,-3.000e+00)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)
                      (0,0)    (-2.000e+00,-3.000e+00)    (+4.049e-01,+2.513e-01)    (-2.000e+00,-3.000e+00)                      (0,0)    (-2.000e+00,-3.000e+00)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)
    (-2.000e+00,-3.000e+00)                      (0,0)    (-2.000e+00,-3.000e+00)    (+2.271e-02,+5.206e-01)                      (0,0)                      (0,0)    (-2.000e+00,-3.000e+00)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)
                      (0,0)    (-2.000e+00,-3.000e+00)                      (0,0)                      (0,0)    (+3.447e-01,+2.742e-01)    (-2.000e+00,-3.000e+00)                      (0,0)    (-2.000e+00,-3.000e+00)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)
                      (0,0)                      (0,0)    (-2.000e+00,-3.000e+00)                      (0,0)    (-2.000e+00,-3.000e+00)    (+5.610e-01,+1.400e-01)    (-2.000e+00,-3.000e+00)                      (0,0)    (-2.000e+00,-3.000e+00)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)
                      (0,0)                      (0,0)                      (0,0)    (-2.000e+00,-3.000e+00)                      (0,0)    (-2.000e+00,-3.000e+00)    (+5.439e-01,+5.219e-01)    (-2.000e+00,-3.000e+00)                      (0,0)    (-2.000e+00,-3.000e+00)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)
                      (0,0)                      (0,0)                      (0,0)                      (0,0)    (-2.000e+00,-3.000e+00)                      (0,0)    (-2.000e+00,-3.000e+00)    (+8.571e-01,+4.998e-01)                      (0,0)                      (0,0)    (-2.000e+00,-3.000e+00)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)
                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)    (-2.000e+00,-3.000e+00)                      (0,0)                      (0,0)    (+4.194e-01,+7.443e-01)    (-2.000e+00,-3.000e+00)                      (0,0)    (-2.000e+00,-3.000e+00)                      (0,0)                      (0,0)                      (0,0)                      (0,0)
                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)    (-2.000e+00,-3.000e+00)                      (0,0)    (-2.000e+00,-3.000e+00)    (+2.492e-01,+2.393e-01)    (-2.000e+00,-3.000e+00)                      (0,0)    (-2.000e+00,-3.000e+00)                      (0,0)                      (0,0)                      (0,0)
                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)    (-2.000e+00,-3.000e+00)                      (0,0)    (-2.000e+00,-3.000e+00)    (+3.201e-01,+9.105e-01)    (-2.000e+00,-3.000e+00)                      (0,0)    (-2.000e+00,-3.000e+00)                      (0,0)                      (0,0)
                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)    (-2.000e+00,-3.000e+00)                      (0,0)    (-2.000e+00,-3.000e+00)    (+1.648e-01,+2.455e-01)                      (0,0)                      (0,0)    (-2.000e+00,-3.000e+00)                      (0,0)
                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)    (-2.000e+00,-3.000e+00)                      (0,0)                      (0,0)    (+1.983e-01,+7.159e-01)    (-2.000e+00,-3.000e+00)                      (0,0)    (-2.000e+00,-3.000e+00)
                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)    (-2.000e+00,-3.000e+00)                      (0,0)    (-2.000e+00,-3.000e+00)    (+9.678e-01,+7.694e-01)    (-2.000e+00,-3.000e+00)                      (0,0)
                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)    (-2.000e+00,-3.000e+00)                      (0,0)    (-2.000e+00,-3.000e+00)    (+8.071e-02,+4.599e-01)    (-2.000e+00,-3.000e+00)
                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)    (-2.000e+00,-3.000e+00)                      (0,0)    (-2.000e+00,-3.000e+00)    (+2.573e-01,+7.770e-01)

B matrix
    (+5.839e-01,+9.503e-01)    (+2.000e+00,+3.000e+00)                      (0,0)    (+2.000e+00,+3.000e+00)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)
    (+2.000e+00,+3.000e+00)    (+4.381e-01,+3.223e-01)    (+2.000e+00,+3.000e+00)                      (0,0)    (+2.000e+00,+3.000e+00)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)
                      (0,0)    (+2.000e+00,+3.000e+00)    (+5.324e-01,+2.564e-01)                      (0,0)                      (0,0)    (+2.000e+00,+3.000e+00)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)
    (+2.000e+00,+3.000e+00)                      (0,0)                      (0,0)    (+4.554e-02,+5.050e-01)    (+2.000e+00,+3.000e+00)                      (0,0)    (+2.000e+00,+3.000e+00)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)
                      (0,0)    (+2.000e+00,+3.000e+00)                      (0,0)    (+2.000e+00,+3.000e+00)    (+6.962e-01,+9.122e-02)    (+2.000e+00,+3.000e+00)                      (0,0)    (+2.000e+00,+3.000e+00)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)
                      (0,0)                      (0,0)    (+2.000e+00,+3.000e+00)                      (0,0)    (+2.000e+00,+3.000e+00)    (+9.071e-01,+3.091e-02)                      (0,0)                      (0,0)    (+2.000e+00,+3.000e+00)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)
                      (0,0)                      (0,0)                      (0,0)    (+2.000e+00,+3.000e+00)                      (0,0)                      (0,0)    (+1.520e-01,+9.815e-01)    (+2.000e+00,+3.000e+00)                      (0,0)    (+2.000e+00,+3.000e+00)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)
                      (0,0)                      (0,0)                      (0,0)                      (0,0)    (+2.000e+00,+3.000e+00)                      (0,0)    (+2.000e+00,+3.000e+00)    (+6.204e-01,+2.988e-01)    (+2.000e+00,+3.000e+00)                      (0,0)    (+2.000e+00,+3.000e+00)                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)
                      (0,0)                      (0,0)                      (0,0)                      (0,0)                      (0,0)    (+2.000e+00,+3.000e+00)                      (0,0)    (+2.000e+00,+3.000e+00)    (+3.613e-01,+4.810e-01)                      (0,0)                      (0,0)    (+2.000e+00,+3.000e+00)                      (0,0)                      (0,0)                      (0,0)                      (0,0)
